# Spaceport America 25 MPH Case (Up to date)
# 1156 data points written for 9 variables.
# Simulation warnings:
#   Recovery device deployment at high speed (146 ft/s)
#
# Time (s),Altitude (ft),Vertical velocity (ft/s),Vertical acceleration (G),Total velocity (ft/s),Total acceleration (G),Lateral distance (ft),Lateral velocity (ft/s),Lateral acceleration (G)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
193.538,542.923,-20.507,0.007,20.614,0.142,1378.161,38.114,0.142
193.643,540.781,-20.528,-0.006,20.535,0.032,1382.135,38.009,0.031
194.143,530.499,-20.601,-0.005,20.601,0.014,1401.088,37.803,0.013
194.383,525.57,-20.399,0.026,20.584,0.224,1409.97,36.081,0.223
194.517,522.841,-20.466,-0.016,20.479,0.047,1414.776,35.892,0.044
195.017,512.568,-20.625,-0.01,20.625,0.023,1432.64,35.563,0.02
195.517,502.28,-20.53,0.006,20.53,0.026,1450.524,35.973,0.025
196.017,492.005,-20.57,-0.003,20.571,0.041,1468.348,35.322,0.04
196.429,483.536,-20.513,0.004,20.522,0.083,1483.136,36.423,0.083
196.623,479.555,-20.486,0.004,20.573,0.134,1490.129,35.589,0.133
197.076,470.272,-20.527,-0.003,20.535,0.09,1505.941,34.274,0.09
197.576,459.998,-20.568,-0.002,20.568,0.016,1523.016,34.025,0.015
197.708,457.297,-20.314,0.06,21.06,0.37,1527.614,35.579,0.365
197.783,455.781,-20.324,-0.004,20.63,0.196,1530.287,36.05,0.196
198.139,448.53,-20.401,-0.007,20.462,0.175,1543.481,38.057,0.175
198.298,445.314,-20.129,0.053,20.91,0.4,1549.682,40.079,0.396
198.362,444.014,-20.186,-0.028,20.401,0.161,1552.278,40.408,0.158
198.487,441.491,-20.239,-0.013,20.53,0.21,1557.373,41.247,0.209
198.987,431.354,-20.311,-0.004,20.334,0.228,1578.912,44.908,0.228
199.165,427.723,-20.429,-0.021,20.448,0.062,1586.886,44.574,0.058
199.665,417.469,-20.587,-0.01,20.588,0.046,1608.99,43.844,0.045
199.732,416.105,-20.16,0.198,23.314,0.803,1611.87,42.168,0.778
199.772,415.297,-20.018,0.11,22.699,0.643,1613.55,41.348,0.633
199.839,413.956,-19.847,0.079,22.016,0.586,1616.288,40.092,0.58
199.873,413.289,-19.844,0.003,21.156,0.391,1617.629,39.669,0.391
199.901,412.726,-19.871,-0.029,20.586,0.276,1618.751,39.418,0.275
199.931,412.137,-19.916,-0.047,20.232,0.185,1619.914,39.248,0.179
199.997,410.811,-20.023,-0.05,20.181,0.142,1622.512,38.963,0.133
200.193,406.873,-20.301,-0.044,20.353,0.109,1630.06,38.34,0.099
200.391,402.843,-20.445,-0.023,20.445,0.023,1637.644,38.334,8.658e-4
200.54,399.782,-20.445,-1.371e-5,20.549,0.132,1643.432,38.97,0.132
200.859,393.253,-20.496,-0.005,20.514,0.084,1655.998,39.835,0.084
201.007,390.234,-20.469,0.006,20.58,0.136,1661.822,39.19,0.136
201.507,380.028,-20.357,0.007,20.369,0.163,1680.763,36.575,0.163
202.007,369.851,-20.35,4.761e-4,20.365,0.186,1698.301,33.578,0.186
202.206,365.776,-20.443,-0.015,20.466,0.07,1705.054,34.018,0.068
202.456,360.659,-20.505,-0.008,20.505,0.015,1713.543,33.915,0.013
202.916,351.236,-20.515,-7.207e-4,20.517,0.042,1729.268,34.54,0.042
203.189,345.653,-20.33,0.021,20.471,0.213,1738.966,36.407,0.212
203.585,337.597,-20.422,-0.007,20.455,0.148,1753.732,38.285,0.148
204.085,327.361,-20.523,-0.006,20.525,0.073,1773.169,39.461,0.073
204.238,324.225,-20.366,0.032,20.727,0.259,1779.124,38.193,0.257
204.283,323.31,-20.38,-0.01,20.451,0.089,1780.842,38.321,0.089
204.783,313.088,-20.507,-0.008,20.511,0.097,1800.392,39.881,0.097
204.904,310.623,-20.327,0.046,20.948,0.325,1805.133,38.631,0.322
204.988,308.907,-20.133,0.071,21.506,0.47,1808.356,37.363,0.465
205.035,307.974,-20.127,0.004,20.84,0.291,1810.077,36.929,0.291
205.221,304.221,-20.07,0.009,20.547,0.315,1816.796,35.035,0.315
205.721,294.192,-20.046,0.001,20.083,0.304,1833.089,30.139,0.304
205.852,291.568,-20.214,-0.04,20.264,0.094,1837.041,30.494,0.085
206.352,281.36,-20.617,-0.025,20.619,0.076,1852.579,31.656,0.072
206.59,276.495,-20.265,0.046,20.535,0.278,1860.363,33.757,0.274
206.748,273.294,-20.334,-0.014,20.437,0.133,1865.739,34.429,0.132
207.248,263.104,-20.428,-0.006,20.438,0.14,1883.517,36.683,0.14
207.748,252.906,-20.361,0.004,20.371,0.145,1902.441,39.015,0.145
207.97,248.367,-20.425,-0.009,20.455,0.084,1911.058,38.415,0.084
208.382,239.936,-20.5,-0.006,20.501,0.029,1926.809,38.034,0.029
208.882,229.695,-20.463,0.002,20.464,0.041,1945.989,38.686,0.041
209.02,226.894,-20.259,0.046,20.859,0.331,1951.211,37.237,0.328
209.221,222.814,-20.181,0.012,20.503,0.267,1958.55,35.504,0.267
209.289,221.457,-20.242,-0.028,20.254,0.046,1960.936,35.584,0.037
209.481,217.548,-20.368,-0.02,20.395,0.074,1967.83,36.028,0.072
209.765,211.759,-20.465,-0.011,20.465,0.011,1978.049,36.055,0.003
210.118,204.532,-20.443,0.002,20.455,0.078,1990.632,35.17,0.078
210.335,200.098,-20.437,8.82e-4,20.471,0.088,1998.329,35.786,0.088
210.666,193.319,-20.471,-0.003,20.472,0.022,2010.226,36.017,0.022
211.166,183.087,-20.459,7.483e-4,20.46,0.036,2028.09,35.436,0.036
211.366,179.01,-20.319,0.022,20.535,0.219,2035.315,36.839,0.218
211.472,176.851,-20.366,-0.014,20.372,0.032,2039.231,36.939,0.029
211.648,173.261,-20.418,-0.009,20.423,0.033,2045.717,36.758,0.032
211.951,167.094,-20.421,-3.97e-4,20.445,0.091,2056.686,35.876,0.091
212.036,165.357,-20.34,0.03,20.857,0.271,2059.775,36.615,0.269
212.294,160.113,-20.213,0.015,20.407,0.24,2069.501,38.604,0.239
212.794,149.992,-20.274,-0.004,20.293,0.203,2089.62,41.869,0.203
212.892,148.02,-20.185,0.029,20.869,0.321,2093.651,40.868,0.319
212.973,146.38,-20.201,-0.006,20.516,0.202,2096.95,40.34,0.202
213.324,139.285,-20.204,-2.48e-4,20.304,0.225,2110.67,37.8,0.225
213.824,129.134,-20.402,-0.012,20.413,0.155,2128.949,35.317,0.154
214.258,120.276,-20.457,-0.004,20.459,0.037,2144.15,34.8,0.037
214.539,114.541,-20.384,0.008,20.429,0.12,2154.076,35.884,0.12
214.765,109.931,-20.427,-0.006,20.427,0.008,2162.176,35.839,0.006
215.093,103.224,-20.423,4.323e-4,20.432,0.064,2174.056,36.513,0.064
215.284,99.345,-20.271,0.025,20.536,0.239,2181.155,37.971,0.238
215.398,97.021,-20.322,-0.014,20.359,0.074,2185.519,38.238,0.072
215.523,94.489,-20.314,0.002,20.492,0.165,2190.325,38.899,0.165
215.574,93.456,-20.328,-0.008,20.391,0.085,2192.3,38.76,0.085
215.638,92.152,-20.35,-0.011,20.35,0.011,2194.783,38.752,0.004
215.688,91.134,-20.351,-6.268e-4,20.489,0.126,2196.727,38.955,0.126
216.188,80.959,-20.351,2.121e-5,20.359,0.13,2216.729,41.054,0.13
216.431,75.996,-20.39,-0.005,20.415,0.079,2226.656,40.436,0.079
216.524,74.109,-20.351,0.013,20.609,0.189,2230.427,40.999,0.189
216.555,73.47,-20.353,-0.002,20.468,0.112,2231.712,40.886,0.112
216.768,69.133,-20.352,2.148e-4,20.423,0.126,2240.333,40.019,0.126
216.971,65.024,-20.235,0.018,20.477,0.233,2248.284,38.506,0.232
217.056,63.306,-20.287,-0.019,20.287,0.021,2251.549,38.529,0.009
217.423,55.819,-20.444,-0.013,20.446,0.034,2265.781,38.9,0.031
217.923,45.615,-20.371,0.005,20.374,0.075,2285.533,40.106,0.075
218.423,35.471,-20.209,0.01,20.222,0.177,2306.294,42.949,0.177
218.524,33.446,-20.116,0.029,20.836,0.332,2310.555,41.882,0.33
218.657,30.782,-19.937,0.042,20.854,0.408,2316.01,40.143,0.406
219.157,20.909,-19.555,0.024,19.602,0.401,2334.472,33.707,0.4
219.267,18.738,-19.842,-0.081,19.862,0.095,2338.198,33.886,0.05
219.578,12.482,-20.391,-0.055,20.393,0.06,2348.776,34.14,0.025
219.93,5.312,-20.364,0.002,20.383,0.095,2360.976,35.215,0.095
# Event GROUND_HIT occurred at t=220.19 seconds
# Event SIMULATION_END occurred at t=220.19 seconds
220.19,0,-20.395,-0.004,20.401,0.042,2370.202,35.569,0.042
